%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MaintP(pt(2,4) ; pt(0,5)): Simple BotTeamProtocol 

timeline(b(0), s00:Time, s01:Time, s02:Time, s03:Time, s04:Time, s05:Time)
timeline(b(1), s10:Time, s11:Time, s12:Time, s13:Time)

%%%%%%%%%%%  events
% b(0) controlled events
atloc(b(0),pt(2,4)) @ s00:Time
treatStage(pt(2,4),2) @ s01:Time
atloc(b(0),l0:Pt2) @ s02:Time
atloc(b(0),pt(0,5)) @ s03:Time
treatStage(pt(0,5),2) @ s04:Time
atloc(b(0),l1:Pt2) @ s05:Time

% b(1) controlled events
atloc(b(1),pt(2,4)) @ s10:Time
treatStage(pt(2,4),4) @ s11:Time
atloc(b(1),pt(0,5)) @ s12:Time
treatStage(pt(0,5),4) @ s13:Time
